store_id,region,store_name,store_x,store_y,store_addr,store_addr_new,store_tel,open_hours,website,s_link
22543,경기,망향비빔국수 본점,38.023804,127.109353,경기도 연천군 청산면 궁평리 231-2,경기도 연천군 청산면 궁평로 5,0318353575,월화수목금토일 1000 2030,http://manghyang.com/,267484
22544,경기,고래성손두부,37.992861,126.865921,경기도 연천군 장남면 자작리 47-1,경기도 연천군 장남로 98 고래성손두부 ,0318355745,월화수목금토일 1130 1600,,274094
22545,경기,황해냉면,38.060272,127.009777,경기도 연천군 왕징면 68-3,경기도 연천군 왕징면 왕산로  80 ,0318337470,월화수목금토일 1000 1900,,482415
22546,경기,고향손칼국수,38.111649,127.075563,경기도 연천군 연천읍 현가리 31-12,경기 연천군 연천읍 연천로 390,031-834-3389,화수목금토 1030 2000,,267489
22547,경기,불탄소 가든,38.062171,127.121992,경기도 연천군 연천읍 고문리 832,,031-834-2770,화수목금토 1100 2030,,267487
22548,경기,대교 여울목,37.989681,126.920691,경기도 연천군 백학면 노곡리 609,,031-835-2528,화수목금토 1100 2000,,267491
22549,경기,황지참게매운탕,38.057936,127.029503,경기도 연천군 군남면 황지리 1036,경기 연천군 군남면 군남로 24,031-833-4595,월화수목금토일 1000 2300,,362014
22550,경기,소담돈까스,38.026363,127.067466,경기도 연천군 전곡읍 전곡리 480-34 ,경기도 연천군 전곡로161번길 5 ,0318352173,화수목금토 1500 1630,,872686
22551,경기,민속촌오리장작구이,38.040408,126.987891,경기도 연천군 미산면 유촌리 533-1,,031-833-7579,화수목금토 1000 2100,,267492
22552,경기,가산우렁쌈밥,37.989541,127.087949,경기도 연천군 청산면 초성리 23,경기도 연천군 청산면 청신로 285,031-835-2004,화수목금토 1100 2100,,367668
22553,경기,양평해장국,38.014781,127.075845,경기 연천군 전곡읍 전곡리 45-3,,031-832-0040,화수목금토 0700 2100,,267486
22554,경기,돈통마늘보쌈 전곡점,38.028968,127.067249,경기도 연천군 전곡읍 전곡리 457-43,경기 연천군 전곡읍 전곡로188번길 11,031-833-5353,화수목금토 1030 2200,http://www.assibossam.kr,267485
22555,경기,청산흑가마,37.994862,127.071829,경기도 연천군 청산면 초성리 179-1,경기 연천군 청산면 학담로 61,031-835-4950,월화수목금토일 1100 2100,http://blog.naver.com/chongsangoat,482431
22556,경기,명신반점,38.024138,127.069743,경기도 연천군 전곡읍 전곡리 305-4,경기 연천군 전곡읍 전곡역로 61,031-832-2307,월화수금토일 1000 2100,,482387
22557,경기,송학원한방삼계탕누룽지백숙,38.018717,127.07235,경기도 연천군 전곡읍 전곡리 260-5,경기 연천군 전곡읍 밤골로 24,031-833-9966,월화수목금토일 0930 2130,,482411
22558,경기,군남면옥,38.084559,127.018847,경기도 연천군 군남면 삼거리 400-16 ,경기도 연천군 군남로 413-6 ,0318338131,월화수목금토일 1100 1900,,872539
22559,경기,맛자랑순대국,38.019247,127.06503,경기도 연천군 전곡읍 전곡리 285-8 ,경기도 연천군 양연로 1567 ,0318339595,월화수목금토일 0900 2100,,872537
22560,경기,유일순대국,38.13301,127.079134,경기도 연천군 연천읍 상리 125-3 ,경기도 연천군 연신로494번길 12 ,0318340522,월화수목금토일 1000 2200,,872538
22561,경기,궁평국수,38.032203,127.102789,경기도 연천군 청산면 궁평리 590 궁평삼거리,경기도 연천군 청산면 전영로 338,031-832-0934,월화수목금토일 1000 1830,,482432
22562,경기,초원갈비,38.021752,127.071601,경기도 연천군 전곡읍 전곡리 315-23 형제빌딩1층초원갈비,경기도 연천군 전곡읍 전곡로 100,031-832-0923,월화수목금토일 1000 2100,,482356
22563,경기,양평손두부,38.213502,127.141149,경기도 연천군 신서면 대광리 147-5,경기 연천군 신서면 고대산길 23-4,031-834-8297,월화수목금토일 0900 2200,,872545
22564,경기,고능생선구이시골밥상,38.002294,127.045768,경기도 연천군 전곡읍 고능리 103-1 ,경기도 연천군 전곡읍 양연로  1284 ,0318330150,월화수목금토일 0930 2030,,482358
22565,京畿道,백인더처치,38.030016,127.107743,京畿道漣川郡青山面489-18,京畿道漣川郡グンピョンロ71-1,0318331121,화수금토일 1000 2200,,872546
22566,경기,한탄강오두막골,38.008297,127.080716,경기도 연천군 청산면 대전리 581 ,경기도 연천군 청산면 청창로  142 ,0318324127,,,482410
22567,경기,영흥돌곱창,38.025282,127.069071,경기도 연천군 전곡읍 전곡리 336-54 ,경기도 연천군 전곡로144번길 5 ,0318328007,월화수목금토일 1700 2200,,872536
22568,경기,보정가든,38.014683,127.057719,경기도 연천군 전곡읍 전곡리 689-4,,031-832-0063,화수목금토 0900 2100,http://www.bojung.kr/,267493
22569,경기,제일반점,38.02849,127.070128,경기도 연천군 전곡읍 전곡리 340-21 전곡사랑의교회,경기도 연천군 전곡읍 은전로 94,031-832-1236,화수목금토 1030 2100,,543420
22570,경기,고대산가든,38.215401,127.140071,경기도 연천군 신서면 대광리 160-1,경기 연천군 신서면 연신로1634번길 15,031-834-4001,,,520347
22571,경기,파머스테이블,38.089201,127.004916,경기도 연천군 왕징면 북삼리 219-7,경기 연천군 왕징면 북삼리 222,0318331811,화수목금토 1000 2130,,551562
22572,경기,구석기양평해장국,38.023177,127.066768,경기도 연천군 전곡읍 전곡리 289-38,경기 연천군 전곡읍 평화로 599-1,031-832-0088,화수목금토 0600 2300,,491255
22573,경기,코리안숯불닭바베큐,38.023516,127.068676,경기도 연천군 전곡읍 전곡리 302-38,경기도 연천군 전곡읍 전곡역로 52,031-835-9300,화수목금토 1700 0100,,520232
22574,경기,아우라지매운탕,38.042537,127.113468,경기도 연천군 전곡읍 신답리 17-3,경기도 연천군 전곡읍 청연로 154,031-832-1514,화수목금토 1100 2100,,520272
22575,경기,대호식당,38.184743,127.107488,경기도 연천군 신서면 도신리 285-148,경기 연천군 신서면 연신로 1154,0318341416,,,520355
22576,경기,전에 그 보리밥집,37.985017,127.071479,경기도 연천군 청산면 초성리 406-2,경기도 연천군 청산면 청신로118번길 13,0318356959,화수목금토 0900 2000,,535329
22577,경기,카페공간,38.025945,127.069377,경기도 연천군 전곡읍 전곡리 336-16,경기 연천군 전곡읍 은전로78번길 55,0318321888,화수목금토 1000 2230,,561652
22578,경기,한량석쇠,38.026092,127.066709,경기도 연천군 전곡읍 전곡리 483-33,경기도 연천군 전곡읍 평화로 626,031-835-6969,,,573771
22579,경기,화덕에통째로구운족발 연천점,38.107974,127.078992,경기도 연천군 연천읍 현가리 64-18 1층,경기도 연천군 연천읍 문화로 161,031-834-9980,화수목금토 1200 2400,,595745
22580,경기,충남식당,38.134977,127.072999,경기도 연천군 연천읍 상리 395-2,경기도 연천군 연천읍 상리로86번길 3,0318340513,,,1110152
22581,경기,산머루가든,37.997982,127.032756,경기도 연천군 전곡읍 양원리 374,경기 연천군 전곡읍 양연로 1147,031-832-2568,,,492770
22582,경기,백화원,38.02373,127.06641,경기도 연천군 전곡읍 전곡리 293-14,경기도 연천군 전곡읍 평화로 599-1,031-832-1100,,,520242
22583,경기,오두막골식당,38.011079,127.07803,경기도 연천군 청산면 대전리 552-1,경기도 연천군 청산면 청창로141번길 92,031-832-4177,,,520309
22584,경기,중앙회수산,38.027233,127.068849,경기도 연천군 전곡읍 전곡리 333-162,경기 연천군 전곡읍 은전로78번길 25,031-835-2400,,,522608
22585,경기,귀빈각,38.100886,127.075929,경기도 연천군 연천읍 차탄리 57-4,경기 연천군 연천읍 연천로270번길 15,0318340118,화수목금토 0900 2100,,541352
22586,경기,장스커피,38.025946,127.068425,경기도 연천군 전곡읍 전곡리 462-20,경기 연천군 전곡읍 전곡로 154,[phone],,,566399
22587,경기,우렁이랑장어랑,38.212833,127.140606,경기도 연천군 신서면 대광리 142-5,경기도 연천군 신서면 연신로1600번길 51,031-834-9848,화수목금토 0900 2200,,577002
22588,京畿道,구구무한삼겹,38.02569,127.067702,京畿道漣川郡全邑全谷里476,京畿道漣川郡全邑オンゴルに53,031-832-9901,화수목금토 1100 2400,,596183
22589,경기,차이나,38.104964,127.075914,경기도 연천군 연천읍 현가리 88,경기 연천군 연천읍 연천로 316,0318338833,화수목금토 1000 2200,,520176
22590,경기,미향분식,38.027905,127.068381,경기도 연천군 전곡읍 전곡리 459-37,경기도 연천군 전곡읍 은전로78번길 10,031-832-4375,화수목금토 1100 2100,,520248
22591,경기,청산짜장,38.031076,127.109694,경기도 연천군 청산면 궁평리 164-1,경기도 연천군 궁평로 93 ,0318353366,화수목금토 1000 2000,,520311
22592,경기,진원각,38.026526,127.067509,경기도 연천군 전곡읍 전곡리 480-28,경기 연천군 전곡읍 전곡로161번길 6,0318326608,,,522610
22593,경기,초밥좋은날,38.025334,127.069774,경기도 연천군 전곡읍 전곡리 333-43,경기 연천군 전곡읍 전곡로144번길 16,031-832-7578,화수목금토 1200 2200,,566537
22594,경기,명동왕족발보쌈,38.030222,127.065593,경기도 연천군 전곡읍 은대리 556-1,경기도 연천군 전곡읍 전곡로 205,031-833-5278,화수목금토 0900 0130,,584074
22595,경기,대교설렁탕,37.989445,126.920322,경기도 연천군 백학면 노곡리 608-3,경기도 연천군 백학면 청정로46번길 24,031-835-2524,월화수목금토일 0600 1800,,610653
22596,경기,하늘아래첫동네,37.948068,126.98725,경기도 연천군 전곡읍 늘목리 435-2,경기도 연천군 전곡읍 첫마을길 247,01052057706,,,486871
22597,경기,돌고래통닭,38.024337,127.070263,경기도 연천군 전곡읍 전곡리 306-2,경기도 연천군 전곡읍 전곡역로 67,031-832-0751,화수목금토 1400 2400,,520201
22598,경기,민경이네김밥 전곡본점,38.025353,127.067967,경기도 연천군 전곡읍 전곡리 473-3,경기 연천군 전곡읍 온골로 52,0318328295,화수목금토 0800 2000,,520249
22599,경기,농원가든,38.03219,127.103225,경기도 연천군 청산면 궁평리 590-5,경기도 연천군 전영로 338 ,0318320914,화수목금토 1000 1500,,520312
22600,경기,이가네칡냉면,38.024963,127.068622,경기도 연천군 전곡읍 전곡리 469-29,경기 연천군 전곡읍 전곡로 143,0318321062,,,522614
22601,경기,구석기손두부,38.00709,127.054621,경기도 연천군 전곡읍 고능리 93-13,경기 연천군 전곡읍 양연로1388번길 11,031-832-3555,화수목금토 0900 2200,,550053
22602,경기,난타해물왕칼국수&쭈꾸미,38.014857,127.068973,경기도 연천군 전곡읍 전곡리 217-17,경기도 연천군 전곡읍 평화로 499,031-832-7179,화수목금토 1030 1000,,568594
22603,경기,미소육화 전곡점,38.031076,127.06608,경기도 연천군 전곡읍 은대리 550-8,경기 연천군 전곡읍 평화로698번길 12-35,0318338592,,,587543
22604,경기,디미방,37.988138,127.093019,경기도 연천군 청산면 초성리 7-16,경기 연천군 청산면 청신로 337,031-833-5528,화수목금토 1000 2000,,611212
22605,경기,압록강면옥,38.030688,127.069157,경기도 연천군 전곡읍 전곡리 447-41,경기도 연천군 은전로91번길 46 ,0318357224,화수목금토 1000 2200,,487078
22606,경기,아서원,38.025657,127.068878,경기도 연천군 전곡읍 전곡리 336-46 1층 아서원,경기도 연천군 전곡읍 전곡로144번길 7-11,031-832-3425,,,520202
22607,경기,놀부도마왕족발보쌈,38.025896,127.069405,경기도 연천군 전곡읍 전곡리 336-16,경기도 연천군 전곡읍 은전로78번길 55,031-833-7878,월화수목금토일 1100 0200,,520261
22608,경기,밤나무집매운탕,38.001055,126.961995,경기도 연천군 백학면 구미리 15,경기 연천군 백학면 노아로 460-25,031-835-5484,,,520333
22609,경기,원조장군족발,38.022749,127.069628,경기도 연천군 전곡읍 전곡리 314-2,경기 연천군 전곡읍 전곡리 300-18,031-832-0733,화수목금토 1700 2400,,524155
22610,경기,커피빈스,38.099506,127.074746,경기도 연천군 연천읍 차탄리 34-46,경기도 연천군 연천읍 34-46 ,07042419592,화수목금토 0930 2200,,568821
22611,경기,이성환피자 연천점,38.076581,127.07765,경기도 연천군 연천읍 통현리 256-4 문선자동차공업사,경기도 연천군 연천읍 평화로 1220,031-834-8777,화수목금토 1300 2400,,587591
22612,경기,양평해장국 자유로CC점,37.990119,126.920196,경기도 연천군 백학면 노곡리 615-1,경기도 연천군 백학면 청정로 38,0318338388,화수목금토 0530 1900,,621432
22613,경기,약수오리,38.213835,127.139113,경기도 연천군 신서면 대광리 170-30,경기도 연천군 신서면 연신로 1616,0318341952,화수목금토 1100 2230,,487453
22614,경기,바카스,38.027056,127.069157,경기도 연천군 전곡읍 전곡리 333-7,경기 연천군 전곡읍 전곡로164번길 23,031-832-8181,,,520203
22615,경기,시나몬,38.009977,127.069593,경기도 연천군 전곡읍 전곡리 89-8,경기 연천군 전곡읍 선사로 203,031-835-2234,화수목금토 1200 0000,,520262
22616,경기,고려가든,38.024686,126.972888,경기도 연천군 미산면 아미리 11-2,경기도 연천군 미산면 숭의전로 381,031-835-5464,,,520336
22617,경기,평양메밀막국수,38.213101,127.138713,경기도 연천군 신서면 대광리 171-16,경기 연천군 신서면 연신로 1604,0318347782,화수목금토 1100 1800,,524717
22618,경기,신마포갈매기 전곡점,38.025181,127.069537,경기도 연천군 전곡읍 전곡리 336-76,경기도 연천군 전곡읍 전곡로144번길 10,031-835-6092,,,552586
22619,경기,보리보쌈,38.027414,127.068167,경기도 연천군 전곡읍 전곡리 458-25,경기도 연천군 전곡읍 전곡로172번길 10,031-832-2012,화수목금토 1700 2300,https://boribosaam.modoo.at,568826
22620,경기,구석기숯불장군,38.017576,127.065699,경기도 연천군 전곡읍 전곡리 278-22,경기 연천군 전곡읍 평화로 533-33,031-832-9290,화수목금토 1100 2200,,588104
22621,경기,플랫하우스,38.036175,127.110651,경기도 연천군 청산면 궁평리 38-4,경기 연천군 청산면 아우라지길 57-24,031-832-2171,화수목금토 1100 2000,,622504
22622,경기,퇘랑숯불생고기신전곡점,38.026652,127.068468,경기도 연천군 전곡읍 전곡리 460-7,경기도 연천군 전곡읍 전곡로164번길 10,0318321634,화수목금토 1600 0400,,489067
22623,경기,오작교분식,38.027209,127.068438,경기도 연천군 전곡읍 전곡리 460-29,경기 연천군 전곡읍 전곡로164번길 11-18,031-832-0424,화수목금토 0700 2200,,520214
22624,경기,먹고또오리,38.028919,127.055657,경기도 연천군 전곡읍 은대리 628-35,경기도 연천군 전곡읍 청정로 2435,031-832-5289,,,520266
22625,경기,신탄더덕오리,38.213348,127.137157,경기도 연천군 신서면 대광리 175-1,경기 연천군 신서면 연신로1615번길 46,0318349558,화수목금토 1100 2030,,520344
22626,경기,다미수제왕돈까스,38.102609,127.075419,경기도 연천군 연천읍 차탄리 34-69,경기도 연천군 연천읍 연천로 288-1,031-834-1488,,,534385
22627,경기,오구족 전곡점,38.028528,127.068536,경기도 연천군 전곡읍 전곡리 459-12,경기도 연천군 전곡읍 은전로 81,031-832-5177,화수목금토 1400 2400,,553387
22628,경기,아름다운연천한우,38.031843,127.063793,경기도 연천군 전곡읍 은대리 2245,경기도 연천군 전곡읍 평화로689번길 12,031-832-4001,화수목금토 0000 2400,,571985
22629,경기,초리,38.087805,127.005729,경기도 연천군 왕징면 북삼리 222,경기 연천군 왕징면 북삼리 222,0318333777,화수목금토 1000 2100,,589570
22630,경기,육장군,38.017233,127.072184,경기도 연천군 전곡읍 전곡리 239-26,경기 연천군 전곡읍 전곡로 41,031-835-9277,화수목금토 1100 2200,,623561
22631,경기,영자네오리마을,38.018399,127.071158,경기도 연천군 전곡읍 전곡리 264 홍익어린이집,경기도 연천군 전곡읍 밤골로 13,031-833-9244,,,905802
22632,경기,신라가든,38.001968,127.066386,경기도 연천군 청산면 초성리 335-1,경기 연천군 청산면 평화로 335,031-832-7666,월화수목금토일 0900 2200,,489785
22633,경기,할매왕족발,38.023655,127.069246,경기도 연천군 전곡읍 전곡리 312-24,경기 연천군 전곡읍 전곡역로 56,0318326677,화수목금토 1700 0130,,520219
22634,경기,뮬,38.029499,127.067267,경기도 연천군 전곡읍 은대리 543-2,경기도 연천군 전곡읍 전곡로188번길 3-13,031-833-2500,화수목금토 1200 0100,,520270
22635,경기,다래향,38.100849,127.074624,경기도 연천군 연천읍 차탄리 34-355 현대부동산,경기도 연천군 연천읍 연천로 267-1,031-834-5559,화수목금토 0900 1930,,535251
22636,경기,아가페식당,38.015595,127.070442,경기도 연천군 전곡읍 전곡리 232-2,경기 연천군 전곡읍 전곡로 25-23,0318344297,,,560479
22637,경기,연초밥,38.025663,127.068579,경기도 연천군 전곡읍 전곡리 464-11 1층,경기도 연천군 전곡읍 전곡로 150-1,[phone],화수목금토 1130 2300,,573186
22638,경기,불끈장어 부끄송어,38.213939,127.147176,경기도 연천군 신서면 대광리 132,경기도 연천군 신서면 고대산길 83,031-834-5355,화수목금토 1100 2400,,594940
22639,경기,달카롱디져트작업실,38.022785,127.069876,경기도 연천군 전곡읍 전곡리 314-4,경기 연천군 전곡읍 온골로 16-1,[phone],금토 1300 1830,,957832
22640,경기,평양면옥,37.717101,126.971634,경기도 양주시 장흥면 교현리 115-9,경기도 양주시 장흥면 호국로 515,0318264231,월화수목금토일 1100 2100,,262559
22641,경기,용암리막국수,37.858113,127.052207,경기도 양주시 은현면 용암리 256,경기도 양주시 은현면 평화로1889번길 46-12,0318596224,월화수목금토일 1100 2100,https://blog.naver.com/jinwoo692003,262524
22642,경기,덕화원,37.84411,127.062557,경기도 양주시 덕정동 350-84,경기도 양주시 덕정길 4,0318580103,월화수목금토일 1100 2100,,361414
